"","title","link","company","summary","i"
"11"," Mechanical & Electrical Engineer ","http://jobs.jobstreet.com/sg/jobs/4761642?fr=J&src=16&srcr=12","PMET Strategy Resources Pte Ltd","  Electrical Engineering,            Mechanical/Automotive Engineering                   | Industry: Property / Real Estate ","1"
"12"," Design & Integration Engineer ","http://jobs.jobstreet.com/sg/jobs/4753151?fr=J&src=16&srcr=12","PMET Strategy Resources Pte Ltd","  Electrical Engineering,            Electronics Engineering                   | Industry: Electrical & Electronics ","1"
"13"," Programme Manager ","http://jobs.jobstreet.com/sg/jobs/4752997?fr=J&src=16&srcr=12","PMET Strategy Resources Pte Ltd","  Electronics Engineering,            Electrical Engineering                   | Industry: Electrical & Electronics ","1"
"14"," Building / Facilities Technician ","http://jobs.jobstreet.com/sg/jobs/4752614?fr=J&src=16&srcr=12","PMET Strategy Resources Pte Ltd","  Maintenance,            Electrical Engineering                   | Industry: Manufacturing / Production ","1"
"15"," Project cum Contracts Manager X 2 ","http://jobs.jobstreet.com/sg/jobs/4752602?fr=J&src=16&srcr=12","PMET Strategy Resources Pte Ltd","  Civil Engineering/Construction,            Other Engineering                   | Industry: Business / Mgmt Consulting ","1"
"16"," Senior / Design Engineer ","http://jobs.jobstreet.com/sg/jobs/4752571?fr=J&src=16&srcr=12","PMET Strategy Resources Pte Ltd","  Electrical Engineering,            Electronics Engineering                   | Industry: Utilities / Power ","1"
"17"," Senior Process Technician ( European MNC, Jurong Island , Up to $5k) ","http://jobs.jobstreet.com/sg/jobs/4778115?fr=J&src=16&srcr=12","RecruitPlus Consulting Pte Ltd – Passion","  Manufacturing,            Chemical Engineering                   | Industry: Manufacturing / Production ","1"
"18"," Field Technician [ Basic $2300 / West / Full Benefits / Near MRT ] ","http://jobs.jobstreet.com/sg/jobs/4778080?fr=J&src=16&srcr=12","JTE Recruit Pte Ltd","  Electronics Engineering,            General Work                   | Industry: Repair / Maintenance ","1"
"19"," Chief Engineer (Hospitality) ","http://jobs.jobstreet.com/sg/jobs/4778076?fr=J&src=16&srcr=12","SearchAsia","  Maintenance,            Other Engineering                   | Industry: HR Mgmt / Consulting ","1"
"20"," Chemical Process Technician (Up to $2.7k, MNC, Jurong Island) ","http://jobs.jobstreet.com/sg/jobs/4778063?fr=J&src=16&srcr=12","RecruitPlus Consulting Pte Ltd – Passion","  Manufacturing,            Chemical Engineering                   | Industry: Manufacturing / Production ","1"
"21"," Sales Engineer X 5 (Mechatronic Industry / 5D / MNC / North / Up $4K) ","http://jobs.jobstreet.com/sg/jobs/4778162?fr=J&src=16&srcr=12","MCi CAREER SERVICES PTE LTD","  Sales - Eng/Tech/IT,            Mechanical/Automotive Engineering                   | Industry: Manufacturing / Production ","2"
"22"," Mould Technician ( MNC / Paya Lebar / Pioneer / 5 Days / Up to $3K) ","http://jobs.jobstreet.com/sg/jobs/4778159?fr=J&src=16&srcr=12","MCi CAREER SERVICES PTE LTD","  Manufacturing,            Mechanical/Automotive Engineering                   | Industry: Manufacturing / Production ","2"
"23"," Delivery Driver [ Class 3 / up $1800 / West / Office hrs ] ","http://jobs.jobstreet.com/sg/jobs/4778136?fr=J&src=16&srcr=12","JTE Recruit Pte Ltd","  General Work,            Mechanical/Automotive Engineering                   | Industry: Automobile / Automotive ","2"
"24"," Production Technician [ East / Office hours / 5 days / Full benefits ] ","http://jobs.jobstreet.com/sg/jobs/4778126?fr=J&src=16&srcr=12","JTE Recruit Pte Ltd","  Manufacturing,            Electronics Engineering                   | Industry: Electrical & Electronics ","2"
"25"," Senior / Engineer (APAC Modular Data Centers) ","http://jobs.jobstreet.com/sg/jobs/4763730?fr=J&src=16&srcr=12","PMET Strategy Resources Pte Ltd","  Electrical Engineering,            IT - Software                   | Industry: Electrical & Electronics ","2"
"26"," Project Engineer ($3,000-$4,000 + Allowances / West / 5 Days / Railway) ","http://jobs.jobstreet.com/sg/jobs/4763268?fr=J&src=16&srcr=12","PMET Strategy Resources Pte Ltd","  Mechanical/Automotive Engineering,            Electrical Engineering                   | Industry: Aviation / Airline ","2"
"27"," Instrument and Control Engineer ($3,500 / West / HVAC) ","http://jobs.jobstreet.com/sg/jobs/4761630?fr=J&src=16&srcr=12","PMET Strategy Resources Pte Ltd","  Electrical Engineering,            Other Engineering                   | Industry: Marine / Aquaculture ","2"
"28"," Mechanical Design Engineer ($3,500. / West / Marine / HVAC) ","http://jobs.jobstreet.com/sg/jobs/4761481?fr=J&src=16&srcr=12","PMET Strategy Resources Pte Ltd","  Mechanical/Automotive Engineering,            Oil/Gas Engineering                   | Industry: Marine / Aquaculture ","2"
"29"," Ship Design Manager ($Neg. / West / Shipbuilding) ","http://jobs.jobstreet.com/sg/jobs/4761308?fr=J&src=16&srcr=12","PMET Strategy Resources Pte Ltd","  Mechanical/Automotive Engineering,            Civil Engineering/Construction                   | Industry: Marine / Aquaculture ","2"
"30"," QC Technician ( MNC, Up to $ 2.2k West, 5 Days / Week) ","http://jobs.jobstreet.com/sg/jobs/4778116?fr=J&src=16&srcr=12","RecruitPlus Consulting Pte Ltd – Passion","  Science & Technology,            Chemical Engineering                   | Industry: Manufacturing / Production ","2"
"31"," Mechanical & Electrical Engineer ","http://jobs.jobstreet.com/sg/jobs/4761642?fr=J&src=16&srcr=12","PMET Strategy Resources Pte Ltd","  Electrical Engineering,            Mechanical/Automotive Engineering                   | Industry: Property / Real Estate ","2"
"32"," Design & Integration Engineer ","http://jobs.jobstreet.com/sg/jobs/4753151?fr=J&src=16&srcr=12","PMET Strategy Resources Pte Ltd","  Electrical Engineering,            Electronics Engineering                   | Industry: Electrical & Electronics ","2"
"33"," Programme Manager ","http://jobs.jobstreet.com/sg/jobs/4752997?fr=J&src=16&srcr=12","PMET Strategy Resources Pte Ltd","  Electronics Engineering,            Electrical Engineering                   | Industry: Electrical & Electronics ","2"
"34"," Building / Facilities Technician ","http://jobs.jobstreet.com/sg/jobs/4752614?fr=J&src=16&srcr=12","PMET Strategy Resources Pte Ltd","  Maintenance,            Electrical Engineering                   | Industry: Manufacturing / Production ","2"
"35"," Project cum Contracts Manager X 2 ","http://jobs.jobstreet.com/sg/jobs/4752602?fr=J&src=16&srcr=12","PMET Strategy Resources Pte Ltd","  Civil Engineering/Construction,            Other Engineering                   | Industry: Business / Mgmt Consulting ","2"
"36"," Senior / Design Engineer ","http://jobs.jobstreet.com/sg/jobs/4752571?fr=J&src=16&srcr=12","PMET Strategy Resources Pte Ltd","  Electrical Engineering,            Electronics Engineering                   | Industry: Utilities / Power ","2"
"37"," Senior Process Technician ( European MNC, Jurong Island , Up to $5k) ","http://jobs.jobstreet.com/sg/jobs/4778115?fr=J&src=16&srcr=12","RecruitPlus Consulting Pte Ltd – Passion","  Manufacturing,            Chemical Engineering                   | Industry: Manufacturing / Production ","2"
"38"," Field Technician [ Basic $2300 / West / Full Benefits / Near MRT ] ","http://jobs.jobstreet.com/sg/jobs/4778080?fr=J&src=16&srcr=12","JTE Recruit Pte Ltd","  Electronics Engineering,            General Work                   | Industry: Repair / Maintenance ","2"
"39"," Chief Engineer (Hospitality) ","http://jobs.jobstreet.com/sg/jobs/4778076?fr=J&src=16&srcr=12","SearchAsia","  Maintenance,            Other Engineering                   | Industry: HR Mgmt / Consulting ","2"
"40"," Chemical Process Technician (Up to $2.7k, MNC, Jurong Island) ","http://jobs.jobstreet.com/sg/jobs/4778063?fr=J&src=16&srcr=12","RecruitPlus Consulting Pte Ltd – Passion","  Manufacturing,            Chemical Engineering                   | Industry: Manufacturing / Production ","2"
"41"," Transport Officer / Customer Service Officer (Shift Duties) ","http://jobs.jobstreet.com/sg/jobs/4778061?fr=J&src=16&srcr=12","People Profilers Pte Ltd","  Customer Service,            Other Engineering                   | Industry: Transportation / Logistics ","3"
"42"," Lab Technician  (European MNC, Jurong Island, Up to $ 2.5k) ","http://jobs.jobstreet.com/sg/jobs/4778042?fr=J&src=16&srcr=12","RecruitPlus Consulting Pte Ltd – Passion","  Science & Technology,            Chemical Engineering                   | Industry: Manufacturing / Production ","3"
"43"," Production Manager (Coating / Painting, European MNC, Up to $7.5k) ","http://jobs.jobstreet.com/sg/jobs/4778008?fr=J&src=16&srcr=12","RecruitPlus Consulting Pte Ltd – Passion","  Manufacturing,            Chemical Engineering                   | Industry: Manufacturing / Production ","3"
"44"," Field Service Engineer (Various Industries) ","http://jobs.jobstreet.com/sg/jobs/4778030?fr=J&src=16&srcr=12","Adecco - GS Perm","  Other Engineering                   | Industry: HR Mgmt / Consulting ","3"
"45"," Plating Site Support Engineer – MNC / East / 5Days / S$4.2K ","http://jobs.jobstreet.com/sg/jobs/4778018?fr=J&src=16&srcr=12","Achieve Group","  Chemical Engineering,            Chemistry                   | Industry: Semiconductor ","3"
"46"," Workshop Manager (East / Up to $4500) ","http://jobs.jobstreet.com/sg/jobs/4775030?fr=J&src=16&srcr=12","Aisearch Pte Ltd","  Mechanical/Automotive Engineering                   | Industry: Automobile / Automotive ","3"
"47"," Service Technician (Heavy Machinery / MNC / East / West / 5 Days) Ref: JL / HF ","http://jobs.jobstreet.com/sg/jobs/4778005?fr=J&src=16&srcr=12","HKM HR Management Pte Ltd","  Electronics Engineering,            Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","3"
"48"," Production Supervisor- Chemical ( European MNC, West, Up to $4k) ","http://jobs.jobstreet.com/sg/jobs/4777994?fr=J&src=16&srcr=12","RecruitPlus Consulting Pte Ltd – Passion","  Manufacturing,            Chemical Engineering                   | Industry: Manufacturing / Production ","3"
"49"," Facilities Manager ","http://jobs.jobstreet.com/sg/jobs/4777999?fr=J&src=16&srcr=12",NA,"  Maintenance,            Electrical Engineering                   | Industry: Hotel / Hospitality ","3"
"50"," Inspection Engineer -Japan MNC / East / 5Days / S$3.3K ","http://jobs.jobstreet.com/sg/jobs/4777993?fr=J&src=16&srcr=12","Achieve Group","  Quality Assurance,            Electronics Engineering                   | Industry: Manufacturing / Production ","3"
"51"," Electrical Technician (Real Estate) (Up to $2.2k) ","http://jobs.jobstreet.com/sg/jobs/4777992?fr=J&src=16&srcr=12","Achieve Group","  Electrical Engineering,            General Work                   | Industry: Construction / Building ","3"
"52"," Mechanical Technician (5.5 days / Tuas / Gross upto $2.8k / Tpt from MRT) - sk ","http://jobs.jobstreet.com/sg/jobs/4777973?fr=J&src=16&srcr=12","Target Recruitment, a Member of WMS Group","  Mechanical/Automotive Engineering,            Electrical Engineering                   | Industry: HR Mgmt / Consulting ","3"
"53"," MNC Production Technician / Operation Technician ( Munufacturing)X10 / West ","http://jobs.jobstreet.com/sg/jobs/4772683?fr=J&src=16&srcr=12","TempServ Pte Ltd","  Manufacturing,            Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","3"
"54"," Polytechnic Trainee - Test Engineering Assistant (US MNC / Rotating shift work) ","http://jobs.jobstreet.com/sg/jobs/4777962?fr=J&src=16&srcr=12","People Profilers Pte Ltd","  Mechanical/Automotive Engineering                   | Industry: Electrical & Electronics ","3"
"55"," Production Engineering Assistant (US MNC / Mfg / AMK / Rotating Shift) ","http://jobs.jobstreet.com/sg/jobs/4777960?fr=J&src=16&srcr=12","People Profilers Pte Ltd","  Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","3"
"56"," Senior Process cum Proposal Engineer / WEST, $7k ","http://jobs.jobstreet.com/sg/jobs/4763928?fr=J&src=16&srcr=12","People Profilers Pte Ltd","  Environmental Engineering                   | Industry: Environment / Health / Safety ","3"
"57"," Mechanical Engineering Assistant (North / 5 days / up to $ 2.4k) ","http://jobs.jobstreet.com/sg/jobs/4777959?fr=J&src=16&srcr=12","People Profilers Pte Ltd","  Mechanical/Automotive Engineering                   | Industry: Manufacturing / Production ","3"
"58"," M&E Quantity Surveyor (Construction / MNC / Main Con) ","http://jobs.jobstreet.com/sg/jobs/4777957?fr=J&src=16&srcr=12","Intelligence Asia Pte Ltd","  Quantity Surveying,            Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","3"
"59"," Electrical Engineer -Instrumentation,Control & Automation / WEST,$5k ","http://jobs.jobstreet.com/sg/jobs/4763686?fr=J&src=16&srcr=12","People Profilers Pte Ltd","  Electrical Engineering,            Chemical Engineering                   | Industry: Environment / Health / Safety ","3"
"60"," Civil Engineer (Construction / Main Con / Civil project) ","http://jobs.jobstreet.com/sg/jobs/4777944?fr=J&src=16&srcr=12","Intelligence Asia Pte Ltd","  Civil Engineering/Construction,            Other Engineering                   | Industry: HR Mgmt / Consulting ","3"
"61"," Mechanical Engineer (Construction / MNC / M&E Contractor) ","http://jobs.jobstreet.com/sg/jobs/4777937?fr=J&src=16&srcr=12","Intelligence Asia Pte Ltd","  Mechanical/Automotive Engineering,            Electrical Engineering                   | Industry: HR Mgmt / Consulting ","4"
"62"," Electrical Engineer (Construction / MNC / M&E Contractor) ","http://jobs.jobstreet.com/sg/jobs/4777936?fr=J&src=16&srcr=12","Intelligence Asia Pte Ltd","  Electrical Engineering,            Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","4"
"63"," Service Technician / Engineer@East ","http://jobs.jobstreet.com/sg/jobs/4759813?fr=J&src=16&srcr=12","Mass Power Services Pte Ltd","  Maintenance,            Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","4"
"64"," Mechanical Supervisor (Construction / MNC / M&E Contractor) ","http://jobs.jobstreet.com/sg/jobs/4777926?fr=J&src=16&srcr=12","Intelligence Asia Pte Ltd","  Mechanical/Automotive Engineering,            Electrical Engineering                   | Industry: HR Mgmt / Consulting ","4"
"65"," Electrical Supervisor (Construction / MNC / M&E Contractor) ","http://jobs.jobstreet.com/sg/jobs/4777923?fr=J&src=16&srcr=12","Intelligence Asia Pte Ltd","  Electrical Engineering,            Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","4"
"66"," M&E Engineer (Construction / Main Con / Commercial Building Project) ","http://jobs.jobstreet.com/sg/jobs/4777920?fr=J&src=16&srcr=12","Intelligence Asia Pte Ltd","  Electrical Engineering,            Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","4"
"67"," Service Technician (On Site) ","http://jobs.jobstreet.com/sg/jobs/4777893?fr=J&src=16&srcr=12","Canon Singapore Pte Ltd","  Electrical Engineering                   | Industry: Electrical & Electronics ","4"
"68"," Engineering Officer [Diploma / $2100 / No exp required!] ","http://jobs.jobstreet.com/sg/jobs/4777884?fr=J&src=16&srcr=12","RecruitFirst Pte. Ltd","  Electronics Engineering                   | Industry: HR Mgmt / Consulting ","4"
"69"," Junior Project Engineers (Electrical / Electronics) ","http://jobs.jobstreet.com/sg/jobs/4777876?fr=J&src=16&srcr=12","Talent Trader Group Pte Ltd","  Electronics Engineering,            Electrical Engineering                   | Industry: HR Mgmt / Consulting ","4"
"70"," Technician / Supervisor (Fire Protection / Facilities / AHU / Chillers) ","http://jobs.jobstreet.com/sg/jobs/4777869?fr=J&src=16&srcr=12","Talent Trader Group Pte Ltd","  Maintenance,            Electrical Engineering                   | Industry: HR Mgmt / Consulting ","4"
"71"," Facilities Executive / Engineer ","http://jobs.jobstreet.com/sg/jobs/4777865?fr=J&src=16&srcr=12","Talent Trader Group Pte Ltd","  Maintenance,            Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","4"
"72"," Field Service Engineer (Class 3 / Pumps / Valves) ","http://jobs.jobstreet.com/sg/jobs/4777864?fr=J&src=16&srcr=12","Talent Trader Group Pte Ltd","  Mechanical/Automotive Engineering,            Electrical Engineering                   | Industry: HR Mgmt / Consulting ","4"
"73"," Process Engineer (Semiconductor / SPC / FMEA) ","http://jobs.jobstreet.com/sg/jobs/4777863?fr=J&src=16&srcr=12","Talent Trader Group Pte Ltd","  Chemical Engineering,            Process Design & Control                   | Industry: Manufacturing / Production ","4"
"74"," Production Technician (Pharmaceutical / MNC / Attractive Package) (Dl) ","http://jobs.jobstreet.com/sg/jobs/4777861?fr=J&src=16&srcr=12","Kelly Services (S) Pte Ltd - Permanent Staffing","  Electrical Engineering,            Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","4"
"75"," BIM Modeller / Coordinator (Construction / Main Con / MEP) ","http://jobs.jobstreet.com/sg/jobs/4777854?fr=J&src=16&srcr=12","Intelligence Asia Pte Ltd","  Electrical Engineering,            Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","4"
"76"," Service Engineer (Power system / MNC / West / Competitive salary) (DL) ","http://jobs.jobstreet.com/sg/jobs/4777853?fr=J&src=16&srcr=12","Kelly Services (S) Pte Ltd - Permanent Staffing","  Electrical Engineering                   | Industry: HR Mgmt / Consulting ","4"
"77"," Manufacturing / Process Engineer @ Tuas ( MNC | up to $4500 ) ","http://jobs.jobstreet.com/sg/jobs/4777849?fr=J&src=16&srcr=12","Mass Power Services Pte Ltd","  Manufacturing,            Chemical Engineering                   | Industry: Manufacturing / Production ","4"
"78"," Technician (Sterilization / Packaging / Pharmaceutical / West) (DL) ","http://jobs.jobstreet.com/sg/jobs/4777847?fr=J&src=16&srcr=12","Kelly Services (S) Pte Ltd - Permanent Staffing","  Mechanical/Automotive Engineering,            Electrical Engineering                   | Industry: HR Mgmt / Consulting ","4"
"79"," Senior Maintenance Technician (Bio Pharma / West / Competitive Package) (DL) ","http://jobs.jobstreet.com/sg/jobs/4777843?fr=J&src=16&srcr=12","Kelly Services (S) Pte Ltd - Permanent Staffing","  Mechanical/Automotive Engineering,            Electrical Engineering                   | Industry: HR Mgmt / Consulting ","4"
"80"," Technician, Building / Facilities (Hospitals) ","http://jobs.jobstreet.com/sg/jobs/4777839?fr=J&src=16&srcr=12","JOBSTUDIO PTE LTD","  Maintenance,            Electrical Engineering                   | Industry: HR Mgmt / Consulting ","4"
"81"," Senior Project Manager (Construction / MNC / M&E Contractor) ","http://jobs.jobstreet.com/sg/jobs/4777836?fr=J&src=16&srcr=12","Intelligence Asia Pte Ltd","  Electrical Engineering,            Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","5"
"82"," M&E Draftsperson (AutoCAD / Revit / BIM / East) ","http://jobs.jobstreet.com/sg/jobs/4777665?fr=J&src=16&srcr=12","Careerhub Consultants Pte Ltd","  Mechanical/Automotive Engineering,            Electrical Engineering                   | Industry: HR Mgmt / Consulting ","5"
"83"," URGENT: Mechanical Design Engineer ( Electromechanical ) @ North area ","http://jobs.jobstreet.com/sg/jobs/4777829?fr=J&src=16&srcr=12","Mass Power Services Pte Ltd","  Mechanical/Automotive Engineering,            Manufacturing                   | Industry: Semiconductor ","5"
"84"," M&E Engineer (Construction / Main Con / Commercial / Conveyor Belt) ","http://jobs.jobstreet.com/sg/jobs/4777823?fr=J&src=16&srcr=12","Intelligence Asia Pte Ltd","  Electrical Engineering,            Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","5"
"85"," Electrical Control System Engineer (PLC / AutoCAD / Schematic Drawings) ","http://jobs.jobstreet.com/sg/jobs/4777650?fr=J&src=16&srcr=12","Careerhub Consultants Pte Ltd","  Electrical Engineering                   | Industry: HR Mgmt / Consulting ","5"
"86"," Assistant / Project Engineer (Electrical or Mechanical / Construction) ","http://jobs.jobstreet.com/sg/jobs/4777630?fr=J&src=16&srcr=12","Careerhub Consultants Pte Ltd","  Mechanical/Automotive Engineering,            Electrical Engineering                   | Industry: HR Mgmt / Consulting ","5"
"87"," Assistant Service Engineer (Medical Equipment) ","http://jobs.jobstreet.com/sg/jobs/4777825?fr=J&src=16&srcr=12","JOBSTUDIO PTE LTD","  Electronics Engineering,            Electrical Engineering                   | Industry: HR Mgmt / Consulting ","5"
"88"," Project Coordinator (Telecommunication / Engineering / East / 5 Days) ","http://jobs.jobstreet.com/sg/jobs/4774133?fr=J&src=16&srcr=12","Careerhub Consultants Pte Ltd","  Electronics Engineering,            Electrical Engineering                   | Industry: HR Mgmt / Consulting ","5"
"89"," Civil Engineer (Marine Construction) @ West / East (5.5 days | up to $3500++) ","http://jobs.jobstreet.com/sg/jobs/4764705?fr=J&src=16&srcr=12","Mass Power Services Pte Ltd","  Civil Engineering/Construction,            Oil/Gas Engineering                   | Industry: Construction / Building ","5"
"90"," Assistant Manager (Building Maintenance) ","http://jobs.jobstreet.com/sg/jobs/4777821?fr=J&src=16&srcr=12","RECRUIT EXPRESS PTE LTD","  Maintenance,            Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","5"
"91"," Process & Equipment Engineer (Thin Film Deposition / MNC / East / 5 Days) ","http://jobs.jobstreet.com/sg/jobs/4777676?fr=J&src=16&srcr=12","Careerhub Consultants Pte Ltd","  Electronics Engineering,            Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","5"
"92"," Facility Technician (Maintenance / Renewable Contract / East / 5 Days) ","http://jobs.jobstreet.com/sg/jobs/4777675?fr=J&src=16&srcr=12","Careerhub Consultants Pte Ltd","  Maintenance,            Electrical Engineering                   | Industry: HR Mgmt / Consulting ","5"
"93"," Site LEW (Construction / Main Con / Civil Project) ","http://jobs.jobstreet.com/sg/jobs/4777818?fr=J&src=16&srcr=12","Intelligence Asia Pte Ltd","  Electrical Engineering,            Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","5"
"94"," Inspection Engineer (Electronics / MNC / East / 5 Days / Transport) ","http://jobs.jobstreet.com/sg/jobs/4774169?fr=J&src=16&srcr=12","Careerhub Consultants Pte Ltd","  Electronics Engineering                   | Industry: HR Mgmt / Consulting ","5"
"95"," Senior / Supplier Quality Engineer (NPI / Semiconductor) ","http://jobs.jobstreet.com/sg/jobs/4777815?fr=J&src=16&srcr=12","Talent Trader Group Pte Ltd","  Manufacturing,            Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","5"
"96"," Assistant Equipment Engineer (Automation / West / 5 Days) ","http://jobs.jobstreet.com/sg/jobs/4775353?fr=J&src=16&srcr=12","Careerhub Consultants Pte Ltd","  Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","5"
"97"," Utility Engineer / Coordinator (Construction / Main Con / MRT Project) ","http://jobs.jobstreet.com/sg/jobs/4777816?fr=J&src=16&srcr=12","Intelligence Asia Pte Ltd","  Electrical Engineering,            Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","5"
"98"," Electrical Manufacturing Technician (Entry-Level / 1.6-1.7K / 5 days Work Week) ","http://jobs.jobstreet.com/sg/jobs/4777814?fr=J&src=16&srcr=12","Achieve Group","  Manufacturing,            Electrical Engineering                   | Industry: Electrical & Electronics ","5"
"99"," URGENT: Workshop / Service Technician (Pumps, Valves) ","http://jobs.jobstreet.com/sg/jobs/4777811?fr=J&src=16&srcr=12","Talent Trader Group Pte Ltd","  Maintenance,            Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","5"
"100"," Assistant Engineering Manager (Electronics Manufacturing / North-East / 5 Days) ","http://jobs.jobstreet.com/sg/jobs/4761020?fr=J&src=16&srcr=12","Careerhub Consultants Pte Ltd","  Electronics Engineering,            Electrical Engineering                   | Industry: HR Mgmt / Consulting ","5"
"101"," Firmware Engineer (MCU Programming / North-East / 5 Days / Travelling) ","http://jobs.jobstreet.com/sg/jobs/4760972?fr=J&src=16&srcr=12","Careerhub Consultants Pte Ltd","  Electronics Engineering,            Electrical Engineering                   | Industry: HR Mgmt / Consulting ","6"
"102"," Design & Integration Engineer (CAD / EHS / PLC / North-East / 5 Days) ","http://jobs.jobstreet.com/sg/jobs/4760946?fr=J&src=16&srcr=12","Careerhub Consultants Pte Ltd","  Electronics Engineering,            Electrical Engineering                   | Industry: HR Mgmt / Consulting ","6"
"103"," Program Engineer (Electronics Manufacturing / North-East / 5 Days) ","http://jobs.jobstreet.com/sg/jobs/4760889?fr=J&src=16&srcr=12","Careerhub Consultants Pte Ltd","  Electronics Engineering,            Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","6"
"104"," Production Engineer (Radio Frequency / Electronics / North-East / 5 Days) ","http://jobs.jobstreet.com/sg/jobs/4759386?fr=J&src=16&srcr=12","Careerhub Consultants Pte Ltd","  Electronics Engineering                   | Industry: HR Mgmt / Consulting ","6"
"105"," Mechanical Design Engineer (Autocad / Solidworks) ","http://jobs.jobstreet.com/sg/jobs/4777812?fr=J&src=16&srcr=12","Talent Trader Group Pte Ltd","  Mechanical/Automotive Engineering,            Electronics Engineering                   | Industry: HR Mgmt / Consulting ","6"
"106"," Product & Test Engineer ","http://jobs.jobstreet.com/sg/jobs/4777806?fr=J&src=16&srcr=12","Talent Trader Group Pte Ltd","  Electronics Engineering,            Electrical Engineering                   | Industry: HR Mgmt / Consulting ","6"
"107"," Quality Assurance Inspector (Manufacturing / West / Rotating Shifts) ","http://jobs.jobstreet.com/sg/jobs/4765792?fr=J&src=16&srcr=12","Careerhub Consultants Pte Ltd","  Quality Assurance,            Electronics Engineering                   | Industry: HR Mgmt / Consulting ","6"
